unique_id,ds,y
MASS2075,2026-03-23,0.0
MASS2075,2026-03-30,0.0
MASS2075,2026-04-06,0.0
MASS2075,2026-04-13,0.0
MASS2075,2026-04-20,1.0
MASS2075,2026-04-27,0.0
MASS2075,2026-05-04,1.0
MASS2075,2026-05-11,0.0
MASS2075,2026-05-18,0.0
MASS2075,2026-05-25,0.0
MASS2075,2026-06-01,1.0
MASS2075,2026-06-08,0.0
MASS2075,2026-06-15,0.0
MASS2075,2026-06-22,0.0
MASS2075,2026-06-29,0.0
MASS2075,2026-07-06,0.0
MASS2075,2026-07-13,0.0
MASS2075,2026-07-20,0.0
MASS2075,2026-07-27,0.0
MASS2075,2026-08-03,0.0
MASS2075,2026-08-10,0.0
MASS2075,2026-08-17,0.0
MASS2075,2026-08-24,0.0
MASS2075,2026-08-31,0.0
MASS2076,2024-01-08,0.0
MASS2076,2024-01-15,0.0
MASS2076,2024-01-22,0.0
MASS2076,2024-01-29,0.0
MASS2076,2024-02-05,0.0
MASS2076,2024-02-12,0.0
MASS2076,2024-02-19,0.0
MASS2076,2024-02-26,0.0
MASS2076,2024-03-04,0.0
MASS2076,2024-03-11,0.0
MASS2076,2024-03-18,0.0
MASS2076,2024-03-25,0.0
MASS2076,2024-04-01,0.0
MASS2076,2024-04-08,0.0
MASS2076,2024-04-15,0.0
MASS2076,2024-04-22,0.0
MASS2076,2024-04-29,0.0
MASS2076,2024-05-06,0.0
MASS2076,2024-05-13,0.0
MASS2076,2024-05-20,0.0
MASS2076,2024-05-27,0.0
MASS2076,2024-06-03,0.0
MASS2076,2024-06-10,0.0
MASS2076,2024-06-17,0.0
MASS2076,2024-06-24,0.0
MASS2076,2024-07-01,0.0
MASS2076,2024-07-08,0.0
MASS2076,2024-07-15,0.0
MASS2076,2024-07-22,0.0
MASS2076,2024-07-29,0.0
MASS2076,2024-08-05,0.0
MASS2076,2024-08-12,0.0
MASS2076,2024-08-19,0.0
MASS2076,2024-08-26,0.0
MASS2076,2024-09-02,0.0
MASS2076,2024-09-09,0.0
MASS2076,2024-09-16,0.0
MASS2076,2024-09-23,0.0
MASS2076,2024-09-30,0.0
MASS2076,2024-10-07,0.0
MASS2076,2024-10-14,0.0
MASS2076,2024-10-21,0.0
MASS2076,2024-10-28,0.0
MASS2076,2024-11-04,0.0
MASS2076,2024-11-11,0.0
MASS2076,2024-11-18,0.0
MASS2076,2024-11-25,0.0
MASS2076,2024-12-02,0.0
MASS2076,2024-12-09,0.0
MASS2076,2024-12-16,0.0
MASS2076,2024-12-23,0.0
MASS2076,2024-12-30,0.0
MASS2076,2025-01-06,0.0
MASS2076,2025-01-13,0.0
MASS2076,2025-01-20,0.0
MASS2076,2025-01-27,0.0
MASS2076,2025-02-03,0.0
MASS2076,2025-02-10,0.0
MASS2076,2025-02-17,0.0
MASS2076,2025-02-24,0.0
MASS2076,2025-03-03,0.0
MASS2076,2025-03-10,0.0
MASS2076,2025-03-17,0.0
MASS2076,2025-03-24,0.0
MASS2076,2025-03-31,0.0
MASS2076,2025-04-07,0.0
MASS2076,2025-04-14,0.0
MASS2076,2025-04-21,0.0
MASS2076,2025-04-28,0.0
MASS2076,2025-05-05,0.0
MASS2076,2025-05-12,0.0
MASS2076,2025-05-19,0.0
MASS2076,2025-05-26,0.0
MASS2076,2025-06-02,0.0
MASS2076,2025-06-09,0.0
MASS2076,2025-06-16,0.0
MASS2076,2025-06-23,0.0
MASS2076,2025-06-30,0.0
MASS2076,2025-07-07,0.0
MASS2076,2025-07-14,0.0
MASS2076,2025-07-21,0.0
MASS2076,2025-07-28,0.0
MASS2076,2025-08-04,0.0
MASS2076,2025-08-11,0.0
MASS2076,2025-08-18,0.0
MASS2076,2025-08-25,0.0
MASS2076,2025-09-01,0.0
MASS2076,2025-09-08,0.0
MASS2076,2025-09-15,0.0
MASS2076,2025-09-22,0.0
MASS2076,2025-09-29,0.0
MASS2076,2025-10-06,0.0
MASS2076,2025-10-13,0.0
MASS2076,2025-10-20,0.0
MASS2076,2025-10-27,0.0
MASS2076,2025-11-03,0.0
MASS2076,2025-11-10,15.199999999999996
MASS2076,2025-11-17,1.0
MASS2076,2025-11-24,4.0
MASS2076,2025-12-01,0.0
MASS2076,2025-12-08,0.0
MASS2076,2025-12-15,0.0
MASS2076,2025-12-22,0.0
MASS2076,2025-12-29,0.0
MASS2076,2026-01-05,2.0
MASS2076,2026-01-12,0.0
MASS2076,2026-01-19,0.0
MASS2076,2026-01-26,0.0
MASS2076,2026-02-02,0.0
MASS2076,2026-02-09,11.0
MASS2076,2026-02-16,1.0
MASS2076,2026-02-23,0.0
MASS2076,2026-03-02,0.0
MASS2076,2026-03-09,0.0
MASS2076,2026-03-16,1.0
MASS2076,2026-03-23,0.0
MASS2076,2026-03-30,0.0
MASS2076,2026-04-06,0.0
MASS2076,2026-04-13,0.0
MASS2076,2026-04-20,0.0
MASS2076,2026-04-27,0.0
MASS2076,2026-05-04,0.0
MASS2076,2026-05-11,0.0
MASS2076,2026-05-18,0.0
MASS2076,2026-05-25,0.0
MASS2076,2026-06-01,0.0
MASS2076,2026-06-08,0.0
MASS2076,2026-06-15,0.0
MASS2076,2026-06-22,0.0
MASS2076,2026-06-29,0.0
MASS2076,2026-07-06,0.0
MASS2076,2026-07-13,0.0
MASS2076,2026-07-20,0.0
MASS2076,2026-07-27,0.0
MASS2076,2026-08-03,0.0
MASS2076,2026-08-10,0.0
MASS2076,2026-08-17,0.0
MASS2076,2026-08-24,0.0
MASS2076,2026-08-31,0.0
MASS2077,2024-01-08,0.0
MASS2077,2024-01-15,0.0
MASS2077,2024-01-22,0.0
MASS2077,2024-01-29,0.0
MASS2077,2024-02-05,0.0
MASS2077,2024-02-12,0.0
MASS2077,2024-02-19,0.0
MASS2077,2024-02-26,0.0
MASS2077,2024-03-04,0.0
MASS2077,2024-03-11,0.0
MASS2077,2024-03-18,0.0
MASS2077,2024-03-25,0.0
MASS2077,2024-04-01,0.0
MASS2077,2024-04-08,0.0
MASS2077,2024-04-15,0.0
MASS2077,2024-04-22,0.0
MASS2077,2024-04-29,0.0
MASS2077,2024-05-06,0.0
MASS2077,2024-05-13,0.0
MASS2077,2024-05-20,0.0
MASS2077,2024-05-27,0.0
MASS2077,2024-06-03,0.0
MASS2077,2024-06-10,0.0
MASS2077,2024-06-17,0.0
MASS2077,2024-06-24,0.0
MASS2077,2024-07-01,0.0
MASS2077,2024-07-08,0.0
MASS2077,2024-07-15,0.0
MASS2077,2024-07-22,0.0
MASS2077,2024-07-29,0.0
MASS2077,2024-08-05,0.0
MASS2077,2024-08-12,0.0
MASS2077,2024-08-19,0.0
MASS2077,2024-08-26,0.0
MASS2077,2024-09-02,0.0
MASS2077,2024-09-09,0.0
MASS2077,2024-09-16,0.0
MASS2077,2024-09-23,0.0
MASS2077,2024-09-30,0.0
MASS2077,2024-10-07,0.0
MASS2077,2024-10-14,0.0
MASS2077,2024-10-21,0.0
MASS2077,2024-10-28,0.0
MASS2077,2024-11-04,0.0
MASS2077,2024-11-11,0.0
MASS2077,2024-11-18,0.0
MASS2077,2024-11-25,0.0
MASS2077,2024-12-02,0.0
MASS2077,2024-12-09,0.0
MASS2077,2024-12-16,0.0
MASS2077,2024-12-23,0.0
MASS2077,2024-12-30,0.0
MASS2077,2025-01-06,0.0
MASS2077,2025-01-13,0.0
MASS2077,2025-01-20,0.0
MASS2077,2025-01-27,0.0
MASS2077,2025-02-03,0.0
MASS2077,2025-02-10,0.0
MASS2077,2025-02-17,0.0
MASS2077,2025-02-24,0.0
MASS2077,2025-03-03,0.0
MASS2077,2025-03-10,0.0
MASS2077,2025-03-17,0.0
MASS2077,2025-03-24,0.0
MASS2077,2025-03-31,0.0
MASS2077,2025-04-07,0.0
MASS2077,2025-04-14,0.0
MASS2077,2025-04-21,0.0
MASS2077,2025-04-28,0.0
MASS2077,2025-05-05,0.0
MASS2077,2025-05-12,0.0
MASS2077,2025-05-19,0.0
MASS2077,2025-05-26,0.0
MASS2077,2025-06-02,0.0
MASS2077,2025-06-09,0.0
MASS2077,2025-06-16,0.0
MASS2077,2025-06-23,0.0
MASS2077,2025-06-30,0.0
MASS2077,2025-07-07,0.0
MASS2077,2025-07-14,0.0
MASS2077,2025-07-21,0.0
MASS2077,2025-07-28,0.0
MASS2077,2025-08-04,0.0
MASS2077,2025-08-11,0.0
MASS2077,2025-08-18,0.0
MASS2077,2025-08-25,0.0
MASS2077,2025-09-01,0.0
MASS2077,2025-09-08,0.0
MASS2077,2025-09-15,0.0
MASS2077,2025-09-22,0.0
MASS2077,2025-09-29,0.0
MASS2077,2025-10-06,0.0
MASS2077,2025-10-13,0.0
MASS2077,2025-10-20,0.0
MASS2077,2025-10-27,0.0
MASS2077,2025-11-03,0.0
MASS2077,2025-11-10,13.5
MASS2077,2025-11-17,1.0
MASS2077,2025-11-24,4.0
MASS2077,2025-12-01,0.0
MASS2077,2025-12-08,0.0
MASS2077,2025-12-15,1.0
MASS2077,2025-12-22,2.0
MASS2077,2025-12-29,0.0
MASS2077,2026-01-05,2.0
MASS2077,2026-01-12,0.0
MASS2077,2026-01-19,0.0
MASS2077,2026-01-26,0.0
MASS2077,2026-02-02,0.0
MASS2077,2026-02-09,10.0
MASS2077,2026-02-16,0.0
MASS2077,2026-02-23,0.0
MASS2077,2026-03-02,0.0
MASS2077,2026-03-09,0.0
MASS2077,2026-03-16,1.0
MASS2077,2026-03-23,0.0
MASS2077,2026-03-30,0.0
MASS2077,2026-04-06,0.0
MASS2077,2026-04-13,0.0
MASS2077,2026-04-20,1.0
MASS2077,2026-04-27,0.0
MASS2077,2026-05-04,1.0
MASS2077,2026-05-11,0.0
MASS2077,2026-05-18,0.0
MASS2077,2026-05-25,0.0
MASS2077,2026-06-01,1.0
MASS2077,2026-06-08,0.0
MASS2077,2026-06-15,0.0
MASS2077,2026-06-22,0.0
MASS2077,2026-06-29,0.0
MASS2077,2026-07-06,0.0
MASS2077,2026-07-13,0.0
MASS2077,2026-07-20,0.0
MASS2077,2026-07-27,0.0
MASS2077,2026-08-03,0.0
MASS2077,2026-08-10,0.0
MASS2077,2026-08-17,0.0
MASS2077,2026-08-24,0.0
MASS2077,2026-08-31,0.0
MASS2078,2024-01-08,0.0
MASS2078,2024-01-15,0.0
MASS2078,2024-01-22,0.0
MASS2078,2024-01-29,0.0
MASS2078,2024-02-05,0.0
MASS2078,2024-02-12,0.0
MASS2078,2024-02-19,0.0
MASS2078,2024-02-26,0.0
MASS2078,2024-03-04,0.0
MASS2078,2024-03-11,0.0
MASS2078,2024-03-18,0.0
MASS2078,2024-03-25,0.0
MASS2078,2024-04-01,0.0
MASS2078,2024-04-08,0.0
MASS2078,2024-04-15,0.0
MASS2078,2024-04-22,0.0
MASS2078,2024-04-29,0.0
MASS2078,2024-05-06,0.0
MASS2078,2024-05-13,0.0
MASS2078,2024-05-20,0.0
MASS2078,2024-05-27,0.0
MASS2078,2024-06-03,0.0
MASS2078,2024-06-10,0.0
MASS2078,2024-06-17,0.0
MASS2078,2024-06-24,0.0
MASS2078,2024-07-01,0.0
MASS2078,2024-07-08,0.0
MASS2078,2024-07-15,0.0
MASS2078,2024-07-22,0.0
MASS2078,2024-07-29,0.0
MASS2078,2024-08-05,0.0
MASS2078,2024-08-12,0.0
MASS2078,2024-08-19,0.0
MASS2078,2024-08-26,0.0
MASS2078,2024-09-02,0.0
MASS2078,2024-09-09,0.0
MASS2078,2024-09-16,0.0
MASS2078,2024-09-23,0.0
MASS2078,2024-09-30,0.0
MASS2078,2024-10-07,0.0
MASS2078,2024-10-14,0.0
MASS2078,2024-10-21,0.0
MASS2078,2024-10-28,0.0
MASS2078,2024-11-04,0.0
MASS2078,2024-11-11,0.0
MASS2078,2024-11-18,0.0
MASS2078,2024-11-25,0.0
MASS2078,2024-12-02,0.0
MASS2078,2024-12-09,0.0
MASS2078,2024-12-16,0.0
MASS2078,2024-12-23,0.0
MASS2078,2024-12-30,0.0
MASS2078,2025-01-06,0.0
MASS2078,2025-01-13,0.0
MASS2078,2025-01-20,0.0
MASS2078,2025-01-27,0.0
MASS2078,2025-02-03,0.0
MASS2078,2025-02-10,0.0
MASS2078,2025-02-17,0.0
MASS2078,2025-02-24,0.0
MASS2078,2025-03-03,0.0
MASS2078,2025-03-10,0.0
MASS2078,2025-03-17,0.0
MASS2078,2025-03-24,0.0
MASS2078,2025-03-31,0.0
MASS2078,2025-04-07,0.0
MASS2078,2025-04-14,0.0
MASS2078,2025-04-21,0.0
MASS2078,2025-04-28,0.0
MASS2078,2025-05-05,0.0
MASS2078,2025-05-12,0.0
MASS2078,2025-05-19,0.0
MASS2078,2025-05-26,0.0
MASS2078,2025-06-02,0.0
MASS2078,2025-06-09,0.0
MASS2078,2025-06-16,0.0
MASS2078,2025-06-23,0.0
MASS2078,2025-06-30,0.0
MASS2078,2025-07-07,0.0
MASS2078,2025-07-14,0.0
MASS2078,2025-07-21,0.0
MASS2078,2025-07-28,0.0
MASS2078,2025-08-04,0.0
MASS2078,2025-08-11,0.0
MASS2078,2025-08-18,0.0
MASS2078,2025-08-25,0.0
MASS2078,2025-09-01,0.0
MASS2078,2025-09-08,0.0
MASS2078,2025-09-15,0.0
MASS2078,2025-09-22,0.0
MASS2078,2025-09-29,0.0
MASS2078,2025-10-06,0.0
MASS2078,2025-10-13,0.0
MASS2078,2025-10-20,0.0
MASS2078,2025-10-27,0.0
MASS2078,2025-11-03,0.0
MASS2078,2025-11-10,9.799999999999983
MASS2078,2025-11-17,1.0
MASS2078,2025-11-24,4.0
MASS2078,2025-12-01,0.0
MASS2078,2025-12-08,2.0
MASS2078,2025-12-15,0.0
MASS2078,2025-12-22,3.0
MASS2078,2025-12-29,5.0
MASS2078,2026-01-05,3.0
MASS2078,2026-01-12,0.0
MASS2078,2026-01-19,1.0
MASS2078,2026-01-26,0.0
MASS2078,2026-02-02,0.0
MASS2078,2026-02-09,2.0
MASS2078,2026-02-16,3.0
MASS2078,2026-02-23,5.0
MASS2078,2026-03-02,1.0
MASS2078,2026-03-09,0.0
MASS2078,2026-03-16,0.0
MASS2078,2026-03-23,0.0
MASS2078,2026-03-30,0.0
MASS2078,2026-04-06,0.0
MASS2078,2026-04-13,0.0
MASS2078,2026-04-20,0.0
MASS2078,2026-04-27,0.0
MASS2078,2026-05-04,0.0
MASS2078,2026-05-11,0.0
MASS2078,2026-05-18,0.0
MASS2078,2026-05-25,0.0
MASS2078,2026-06-01,0.0
MASS2078,2026-06-08,1.0
MASS2078,2026-06-15,0.0
MASS2078,2026-06-22,0.0
MASS2078,2026-06-29,0.0
MASS2078,2026-07-06,0.0
MASS2078,2026-07-13,0.0
MASS2078,2026-07-20,0.0
MASS2078,2026-07-27,0.0
MASS2078,2026-08-03,0.0
MASS2078,2026-08-10,0.0
MASS2078,2026-08-17,0.0
MASS2078,2026-08-24,0.0
MASS2078,2026-08-31,0.0
MASS2079,2024-01-08,0.0
MASS2079,2024-01-15,0.0
MASS2079,2024-01-22,0.0
MASS2079,2024-01-29,0.0
MASS2079,2024-02-05,0.0
MASS2079,2024-02-12,0.0
MASS2079,2024-02-19,0.0
MASS2079,2024-02-26,0.0
MASS2079,2024-03-04,0.0
MASS2079,2024-03-11,0.0
MASS2079,2024-03-18,0.0
MASS2079,2024-03-25,0.0
MASS2079,2024-04-01,0.0
MASS2079,2024-04-08,0.0
MASS2079,2024-04-15,0.0
MASS2079,2024-04-22,0.0
MASS2079,2024-04-29,0.0
MASS2079,2024-05-06,0.0
MASS2079,2024-05-13,0.0
MASS2079,2024-05-20,0.0
MASS2079,2024-05-27,0.0
MASS2079,2024-06-03,0.0
MASS2079,2024-06-10,0.0
MASS2079,2024-06-17,0.0
MASS2079,2024-06-24,0.0
MASS2079,2024-07-01,0.0
MASS2079,2024-07-08,0.0
MASS2079,2024-07-15,0.0
MASS2079,2024-07-22,0.0
MASS2079,2024-07-29,0.0
MASS2079,2024-08-05,0.0
MASS2079,2024-08-12,0.0
MASS2079,2024-08-19,0.0
MASS2079,2024-08-26,0.0
MASS2079,2024-09-02,0.0
MASS2079,2024-09-09,0.0
MASS2079,2024-09-16,0.0
MASS2079,2024-09-23,0.0
MASS2079,2024-09-30,0.0
MASS2079,2024-10-07,0.0
MASS2079,2024-10-14,0.0
MASS2079,2024-10-21,0.0
MASS2079,2024-10-28,0.0
MASS2079,2024-11-04,0.0
MASS2079,2024-11-11,0.0
MASS2079,2024-11-18,0.0
MASS2079,2024-11-25,0.0
MASS2079,2024-12-02,0.0
MASS2079,2024-12-09,0.0
MASS2079,2024-12-16,0.0
MASS2079,2024-12-23,0.0
MASS2079,2024-12-30,0.0
MASS2079,2025-01-06,0.0
MASS2079,2025-01-13,0.0
MASS2079,2025-01-20,0.0
MASS2079,2025-01-27,0.0
MASS2079,2025-02-03,0.0
MASS2079,2025-02-10,0.0
MASS2079,2025-02-17,0.0
MASS2079,2025-02-24,0.0
MASS2079,2025-03-03,0.0
MASS2079,2025-03-10,0.0
MASS2079,2025-03-17,0.0
MASS2079,2025-03-24,0.0
MASS2079,2025-03-31,0.0
MASS2079,2025-04-07,0.0
MASS2079,2025-04-14,0.0
MASS2079,2025-04-21,0.0
MASS2079,2025-04-28,0.0
MASS2079,2025-05-05,0.0
MASS2079,2025-05-12,0.0
MASS2079,2025-05-19,0.0
MASS2079,2025-05-26,0.0
MASS2079,2025-06-02,0.0
MASS2079,2025-06-09,0.0
MASS2079,2025-06-16,0.0
MASS2079,2025-06-23,0.0
MASS2079,2025-06-30,0.0
MASS2079,2025-07-07,0.0
MASS2079,2025-07-14,0.0
MASS2079,2025-07-21,0.0
MASS2079,2025-07-28,0.0
MASS2079,2025-08-04,0.0
MASS2079,2025-08-11,0.0
MASS2079,2025-08-18,0.0
MASS2079,2025-08-25,0.0
MASS2079,2025-09-01,0.0
MASS2079,2025-09-08,0.0
MASS2079,2025-09-15,0.0
MASS2079,2025-09-22,0.0
MASS2079,2025-09-29,0.0
MASS2079,2025-10-06,0.0
MASS2079,2025-10-13,0.0
MASS2079,2025-10-20,0.0
MASS2079,2025-10-27,0.0
MASS2079,2025-11-03,0.0
MASS2079,2025-11-10,19.0
MASS2079,2025-11-17,2.0
MASS2079,2025-11-24,10.0
MASS2079,2025-12-01,6.0
MASS2079,2025-12-08,2.0
MASS2079,2025-12-15,4.0
MASS2079,2025-12-22,4.0
MASS2079,2025-12-29,1.0
MASS2079,2026-01-05,6.0
MASS2079,2026-01-12,2.0
MASS2079,2026-01-19,9.0
MASS2079,2026-01-26,14.0
MASS2079,2026-02-02,4.0
MASS2079,2026-02-09,5.0
MASS2079,2026-02-16,10.0
MASS2079,2026-02-23,10.0
MASS2079,2026-03-02,16.0
MASS2079,2026-03-09,19.0
MASS2079,2026-03-16,8.0
MASS2079,2026-03-23,11.0
MASS2079,2026-03-30,5.0
MASS2079,2026-04-06,0.0
MASS2079,2026-04-13,4.0
MASS2079,2026-04-20,4.0
MASS2079,2026-04-27,2.0
MASS2079,2026-05-04,2.0
MASS2079,2026-05-11,19.0
MASS2079,2026-05-18,1.0
MASS2079,2026-05-25,0.0
MASS2079,2026-06-01,17.0
MASS2079,2026-06-08,3.0
MASS2079,2026-06-15,11.0
MASS2079,2026-06-22,9.0
MASS2079,2026-06-29,3.0
MASS2079,2026-07-06,6.0
MASS2079,2026-07-13,15.0
MASS2079,2026-07-20,7.0
MASS2079,2026-07-27,4.0
MASS2079,2026-08-03,1.0
MASS2079,2026-08-10,1.0
MASS2079,2026-08-17,2.0
MASS2079,2026-08-24,1.0
MASS2079,2026-08-31,17.0
MASS2080,2024-01-08,0.0
MASS2080,2024-01-15,0.0
MASS2080,2024-01-22,0.0
MASS2080,2024-01-29,0.0
MASS2080,2024-02-05,0.0
MASS2080,2024-02-12,0.0
MASS2080,2024-02-19,0.0
MASS2080,2024-02-26,0.0
MASS2080,2024-03-04,0.0
MASS2080,2024-03-11,0.0
MASS2080,2024-03-18,0.0
MASS2080,2024-03-25,0.0
MASS2080,2024-04-01,0.0
MASS2080,2024-04-08,0.0
MASS2080,2024-04-15,0.0
MASS2080,2024-04-22,0.0
MASS2080,2024-04-29,0.0
MASS2080,2024-05-06,0.0
MASS2080,2024-05-13,0.0
MASS2080,2024-05-20,0.0
MASS2080,2024-05-27,0.0
MASS2080,2024-06-03,0.0
MASS2080,2024-06-10,0.0
MASS2080,2024-06-17,0.0
MASS2080,2024-06-24,0.0
MASS2080,2024-07-01,0.0
MASS2080,2024-07-08,0.0
MASS2080,2024-07-15,0.0
MASS2080,2024-07-22,0.0
MASS2080,2024-07-29,0.0
MASS2080,2024-08-05,0.0
MASS2080,2024-08-12,0.0
MASS2080,2024-08-19,0.0
MASS2080,2024-08-26,0.0
MASS2080,2024-09-02,0.0
MASS2080,2024-09-09,0.0
MASS2080,2024-09-16,0.0
MASS2080,2024-09-23,0.0
MASS2080,2024-09-30,0.0
MASS2080,2024-10-07,0.0
MASS2080,2024-10-14,0.0
MASS2080,2024-10-21,0.0
MASS2080,2024-10-28,0.0
MASS2080,2024-11-04,0.0
MASS2080,2024-11-11,0.0
MASS2080,2024-11-18,0.0
MASS2080,2024-11-25,0.0
MASS2080,2024-12-02,0.0
MASS2080,2024-12-09,0.0
MASS2080,2024-12-16,0.0
MASS2080,2024-12-23,0.0
MASS2080,2024-12-30,0.0
MASS2080,2025-01-06,0.0
MASS2080,2025-01-13,0.0
MASS2080,2025-01-20,0.0
MASS2080,2025-01-27,0.0
MASS2080,2025-02-03,0.0
MASS2080,2025-02-10,0.0
MASS2080,2025-02-17,0.0
MASS2080,2025-02-24,0.0
MASS2080,2025-03-03,0.0
MASS2080,2025-03-10,0.0
MASS2080,2025-03-17,0.0
MASS2080,2025-03-24,0.0
MASS2080,2025-03-31,0.0
MASS2080,2025-04-07,0.0
MASS2080,2025-04-14,0.0
MASS2080,2025-04-21,0.0
MASS2080,2025-04-28,0.0
MASS2080,2025-05-05,0.0
MASS2080,2025-05-12,0.0
MASS2080,2025-05-19,0.0
MASS2080,2025-05-26,0.0
MASS2080,2025-06-02,0.0
MASS2080,2025-06-09,0.0
MASS2080,2025-06-16,0.0
MASS2080,2025-06-23,0.0
MASS2080,2025-06-30,0.0
MASS2080,2025-07-07,0.0
MASS2080,2025-07-14,0.0
MASS2080,2025-07-21,0.0
MASS2080,2025-07-28,0.0
MASS2080,2025-08-04,0.0
MASS2080,2025-08-11,0.0
MASS2080,2025-08-18,0.0
MASS2080,2025-08-25,0.0
MASS2080,2025-09-01,0.0
MASS2080,2025-09-08,0.0
MASS2080,2025-09-15,0.0
MASS2080,2025-09-22,0.0
MASS2080,2025-09-29,0.0
MASS2080,2025-10-06,0.0
MASS2080,2025-10-13,0.0
MASS2080,2025-10-20,0.0
MASS2080,2025-10-27,0.0
MASS2080,2025-11-03,0.0
MASS2080,2025-11-10,30.0
MASS2080,2025-11-17,4.0
MASS2080,2025-11-24,13.0
MASS2080,2025-12-01,30.0
MASS2080,2025-12-08,24.0
MASS2080,2025-12-15,25.0
MASS2080,2025-12-22,35.39999999999998
MASS2080,2025-12-29,28.0
MASS2080,2026-01-05,8.0
MASS2080,2026-01-12,3.0
MASS2080,2026-01-19,1.0
MASS2080,2026-01-26,1.0
MASS2080,2026-02-02,9.0
MASS2080,2026-02-09,35.39999999999998
MASS2080,2026-02-16,4.0
MASS2080,2026-02-23,19.0
MASS2080,2026-03-02,4.0
MASS2080,2026-03-09,16.0
MASS2080,2026-03-16,12.0
MASS2080,2026-03-23,8.0
MASS2080,2026-03-30,0.0
MASS2080,2026-04-06,0.0
MASS2080,2026-04-13,0.0
MASS2080,2026-04-20,0.0
MASS2080,2026-04-27,0.0
MASS2080,2026-05-04,12.0
MASS2080,2026-05-11,6.0
MASS2080,2026-05-18,7.0
MASS2080,2026-05-25,9.0
MASS2080,2026-06-01,9.0
MASS2080,2026-06-08,18.0
MASS2080,2026-06-15,19.0
MASS2080,2026-06-22,3.0
MASS2080,2026-06-29,1.0
MASS2080,2026-07-06,0.0
MASS2080,2026-07-13,0.0
MASS2080,2026-07-20,0.0
MASS2080,2026-07-27,0.0
MASS2080,2026-08-03,0.0
MASS2080,2026-08-10,0.0
MASS2080,2026-08-17,0.0
MASS2080,2026-08-24,0.0
MASS2080,2026-08-31,0.0
MASS2081,2024-01-08,0.0
MASS2081,2024-01-15,0.0
MASS2081,2024-01-22,0.0
MASS2081,2024-01-29,0.0
MASS2081,2024-02-05,0.0
MASS2081,2024-02-12,0.0
MASS2081,2024-02-19,0.0
MASS2081,2024-02-26,0.0
MASS2081,2024-03-04,0.0
MASS2081,2024-03-11,0.0
MASS2081,2024-03-18,0.0
MASS2081,2024-03-25,0.0
MASS2081,2024-04-01,0.0
MASS2081,2024-04-08,0.0
MASS2081,2024-04-15,0.0
MASS2081,2024-04-22,0.0
MASS2081,2024-04-29,0.0
MASS2081,2024-05-06,0.0
MASS2081,2024-05-13,0.0
MASS2081,2024-05-20,0.0
MASS2081,2024-05-27,0.0
MASS2081,2024-06-03,0.0
MASS2081,2024-06-10,0.0
MASS2081,2024-06-17,0.0
MASS2081,2024-06-24,0.0
MASS2081,2024-07-01,0.0
MASS2081,2024-07-08,0.0
MASS2081,2024-07-15,0.0
MASS2081,2024-07-22,0.0
MASS2081,2024-07-29,0.0
MASS2081,2024-08-05,0.0
MASS2081,2024-08-12,0.0
MASS2081,2024-08-19,0.0
MASS2081,2024-08-26,0.0
MASS2081,2024-09-02,0.0
MASS2081,2024-09-09,0.0
MASS2081,2024-09-16,0.0
MASS2081,2024-09-23,0.0
MASS2081,2024-09-30,0.0
MASS2081,2024-10-07,0.0
MASS2081,2024-10-14,0.0
MASS2081,2024-10-21,0.0
MASS2081,2024-10-28,0.0
MASS2081,2024-11-04,0.0
MASS2081,2024-11-11,0.0
MASS2081,2024-11-18,0.0
MASS2081,2024-11-25,0.0
MASS2081,2024-12-02,0.0
MASS2081,2024-12-09,0.0
MASS2081,2024-12-16,0.0
MASS2081,2024-12-23,0.0
MASS2081,2024-12-30,0.0
MASS2081,2025-01-06,0.0
MASS2081,2025-01-13,0.0
MASS2081,2025-01-20,0.0
MASS2081,2025-01-27,0.0
MASS2081,2025-02-03,0.0
MASS2081,2025-02-10,0.0
MASS2081,2025-02-17,0.0
MASS2081,2025-02-24,0.0
MASS2081,2025-03-03,0.0
MASS2081,2025-03-10,0.0
MASS2081,2025-03-17,0.0
MASS2081,2025-03-24,0.0
MASS2081,2025-03-31,0.0
MASS2081,2025-04-07,0.0
MASS2081,2025-04-14,0.0
MASS2081,2025-04-21,0.0
MASS2081,2025-04-28,0.0
MASS2081,2025-05-05,0.0
MASS2081,2025-05-12,0.0
MASS2081,2025-05-19,0.0
MASS2081,2025-05-26,0.0
MASS2081,2025-06-02,0.0
MASS2081,2025-06-09,0.0
MASS2081,2025-06-16,0.0
MASS2081,2025-06-23,0.0
MASS2081,2025-06-30,0.0
MASS2081,2025-07-07,0.0
MASS2081,2025-07-14,0.0
MASS2081,2025-07-21,0.0
MASS2081,2025-07-28,0.0
MASS2081,2025-08-04,0.0
MASS2081,2025-08-11,0.0
MASS2081,2025-08-18,0.0
MASS2081,2025-08-25,0.0
MASS2081,2025-09-01,0.0
MASS2081,2025-09-08,0.0
MASS2081,2025-09-15,0.0
MASS2081,2025-09-22,0.0
MASS2081,2025-09-29,0.0
MASS2081,2025-10-06,0.0
MASS2081,2025-10-13,0.0
MASS2081,2025-10-20,0.0
MASS2081,2025-10-27,0.0
MASS2081,2025-11-03,0.0
MASS2081,2025-11-10,19.099999999999994
MASS2081,2025-11-17,1.0
MASS2081,2025-11-24,12.0
MASS2081,2025-12-01,13.0
MASS2081,2025-12-08,18.0
MASS2081,2025-12-15,8.0
